x,y,radius,drawdown
20.0,440.0,141.4213562373095,-3.0164811627520245
26.896551724137936,440.0,136.63181211144104,-3.0802763700668936
33.79310344827586,440.0,132.02889461432173,-3.1438261334656064
40.689655172413794,440.0,127.63279671256377,-3.206712689682114
47.586206896551715,440.0,123.46561234460799,-3.268437634520453
54.48275862068965,440.0,119.55128154041184,-3.3284162930216517
61.37931034482759,440.0,115.91542285497663,-3.385975789914753
68.27586206896552,440.0,112.58501874010005,-3.440358806739488
75.17241379310344,440.0,109.58792125566002,-3.4907352144016457
82.06896551724137,440.0,106.95215461566085,-3.5362236067084334
88.9655172413793,440.0,104.70501000475157,-3.575924017310031
95.86206896551724,440.0,102.8719578632848,-3.608961625529525
102.75862068965517,440.0,101.47544116939422,-3.634539080135357
109.6551724137931,440.0,100.53365335940174,-3.6519925428271582
116.55172413793103,440.0,100.05943536928902,-3.6608443682170164
123.44827586206895,440.0,100.05943536928902,-3.6608443682170164
130.3448275862069,440.0,100.53365335940174,-3.6519925428271582
137.24137931034483,440.0,101.47544116939422,-3.634539080135357
144.13793103448273,440.0,102.8719578632848,-3.608961625529525
151.03448275862067,440.0,104.70501000475156,-3.575924017310031
157.9310344827586,440.0,106.95215461566085,-3.5362236067084334
164.82758620689654,440.0,109.58792125566002,-3.4907352144016457
171.72413793103448,440.0,112.58501874010005,-3.440358806739488
178.6206896551724,440.0,115.91542285497663,-3.385975789914753
185.51724137931035,440.0,119.55128154041184,-3.3284162930216517
192.41379310344826,440.0,123.46561234460796,-3.268437634520453
199.3103448275862,440.0,127.63279671256376,-3.206712689682114
206.20689655172413,440.0,132.0288946143217,-3.143826133465607
213.10344827586206,440.0,136.63181211144104,-3.0802763700668936
220.0,440.0,141.4213562373095,-3.0164811627520245
20.0,446.8965517241379,136.63181211144104,-3.0802763700668936
26.896551724137936,446.8965517241379,131.66815925542608,-3.148903829608431
33.79310344827586,446.8965517241379,126.88530684809723,-3.217629247504642
40.689655172413794,446.8965517241379,122.3044679377117,-3.286021891283177
47.586206896551715,446.8965517241379,117.94918190680737,-3.3535531991527314
54.48275862068965,446.8965517241379,113.84533806358053,-3.4195860382458876
61.37931034482759,446.8965517241379,110.02107678306079,-3.483367522582277
68.27586206896552,446.8965517241379,106.50651869986551,-3.544028166979234
75.17241379310344,446.8965517241379,103.33326940532204,-3.6005907621221076
82.06896551724137,446.8965517241379,100.53365335940173,-3.651992542827159
88.9655172413793,446.8965517241379,98.13965152246693,-3.6971235754908798
95.86206896551724,446.8965517241379,96.18155642056105,-3.734882407523748
